sentence,label
"// URL Decode the header value since req.getHeader() doesn't. Unlike req.getParameter().
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// URL Decode the header value since req.getHeader() doesn't. Unlike req.getParameter().
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// URL Decode the header value since req.getHeader() doesn't. Unlike req.getParameter().
// Simple ? condition that assigns param to bar on false condition
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// put some stuff in the collection
// put it in a collection
// put some stuff in the collection
// get it back out
// Trim off the 0. at the front.
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// put some stuff in the collection
// put it in a collection
// put some stuff in the collection
// get it back out
// get safe value back out
// Trim off the 0. at the front.
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// put some stuff in the collection
// put it in a collection
// put some stuff in the collection
// get it back out
// get safe value back out
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// Simple if statement that assigns constant to bar on true condition
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// Simple case statement that assigns param to bar on conditions 'A', 'C', or 'D'
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// Chain a bunch of propagators in sequence
// assign
// stick in stringbuilder
// append some safe content
// replace some of the end content
// put in a collection
// get it back out
// extract most of it
// B64 encode and decode it
// split it on a space
// reflection
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Note: We don't URL decode header names because people don't normally do that
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// just grab first element
// URL Decode the header value since req.getHeaders() doesn't. Unlike req.getParameters().
// Simple ? condition that assigns param to bar on false condition
// Trim off the 0. at the front.
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// just grab first element
// URL Decode the header value since req.getHeaders() doesn't. Unlike req.getParameters().
// Trim off the 0. at the front.
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// just grab first element
// URL Decode the header value since req.getHeaders() doesn't. Unlike req.getParameters().
// Simple ? condition that assigns param to bar on false condition
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// just grab first element
// URL Decode the header value since req.getHeaders() doesn't. Unlike req.getParameters().
// Simple ? condition that assigns param to bar on false condition
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Trim off the 0. at the front.
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Trim off the 0. at the front.
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// put some stuff in the collection
// put it in a collection
// put some stuff in the collection
// get it back out
// get safe value back out
// Trim off the 0. at the front.
// rememberMe.setPath(""/benchmark/"" + this.getClass().getSimpleName());
// i.e., set path to JUST this servlet
// e.g., /benchmark/sql-01/BenchmarkTest01001
/**
 * OWASP Benchmark Project v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Nick Sanidas <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE330
"// Store cookie for 3 minutes
// some code
// the true will append the new data
/**
 * OWASP Benchmark v1.2
 *
 * This file is part of the Open Web Application Security Project (OWASP)
 * Benchmark Project. For details, please see
 * <a href=""https://www.owasp.org/index.php/Benchmark"">https://www.owasp.org/index.php/Benchmark</a>.
 *
 * The OWASP Benchmark is free software: you can redistribute it and/or modify it under the terms
 * of the GNU General Public License as published by the Free Software Foundation, version 2.
 *
 * The OWASP Benchmark is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
 * even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
 * GNU General Public License for more details.
 *
 * @author Dave Wichers <a href=""https://www.aspectsecurity.com"">Aspect Security</a>
 * @created 2015
 */
import java.io.IOException;
import javax.servlet.ServletException;
import javax.servlet.annotation.WebServlet;
import javax.servlet.http.HttpServlet;
import javax.servlet.http.HttpServletRequest;
import javax.servlet.http.HttpServletResponse;
",CWE328
